POSITIONNAME|EFFECTIVESTARTDATE|EFFECTIVEENDDATE|PAYEEID|PAYEETYPE|PLANNAME|MANAGERNAME|TITLENAME|POSITIONGROUPNAME|TARGETCOMPENSATION|UNITTYPEFORTARGETCOMPENSATION|BUSINESSUNITNAME|DESCRIPTION|GENERICATTRIBUTE1|GENERICATTRIBUTE2|GENERICATTRIBUTE3|GENERICATTRIBUTE4|GENERICATTRIBUTE5|GENERICATTRIBUTE6|GENERICATTRIBUTE7|GENERICATTRIBUTE8|GENERICATTRIBUTE9|GENERICATTRIBUTE10|GENERICATTRIBUTE11|GENERICATTRIBUTE12|GENERICATTRIBUTE13|GENERICATTRIBUTE14|GENERICATTRIBUTE15|GENERICATTRIBUTE16|GENERICNUMBER1|UNITTYPEFORGENERICNUMBER1|GENERICNUMBER2|UNITTYPEFORGENERICNUMBER2|GENERICNUMBER3|UNITTYPEFORGENERICNUMBER3|GENERICNUMBER4|UNITTYPEFORGENERICNUMBER4|GENERICNUMBER5|UNITTYPEFORGENERICNUMBER5|GENERICNUMBER6|UNITTYPEFORGENERICNUMBER6|GENERICDATE1|GENERICDATE2|GENERICDATE3|GENERICDATE4|GENERICDATE5|GENERICDATE6|GENERICBOOLEAN1|GENERICBOOLEAN2|GENERICBOOLEAN3|GENERICBOOLEAN4|GENERICBOOLEAN5|GENERICBOOLEAN6|CREDITSTARTDATE|CREDITENDDATE|PROCESSINGSTARTDATE|PROCESSINGENDDATE
62623-OTHER|11/01/2021||62623|Participant|||OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76523-OTHER|11/01/2021||76523|Participant||62623-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
39579-OTHER|11/01/2021||39579|Participant||76523-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
56110-OTHER|11/01/2021||56110|Participant||76523-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
70764-OTHER|11/01/2021||70764|Participant||62623-OTHER|OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
28601-OTHER|03/01/2022||28601|Participant||70764-OTHER|OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||03/01/2022|01/01/2200|03/01/2022|01/01/2200
40017-OTHER|11/01/2021||40017|Participant||70764-OTHER|OTHER||||DK-99999999||||||||||||||||||||||||||||||||02/28/2022||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
67636-OTHER|11/01/2021||67636|Participant||76523-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
70073-OTHER|11/01/2021||70073|Participant||56110-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
71130-OTHER|11/01/2021||71130|Participant||62623-OTHER|OTHER||||DK-99999999||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
75620-OTHER|01/01/2022||75620|Participant||39579-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||01/01/2022|01/01/2200|01/01/2022|01/01/2200
12467-OTHER|11/01/2021||12467|Participant||40017-OTHER|OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
28961-OTHER|11/01/2021||28961|Participant||28601-OTHER|OTHER||||DK-99999999||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
30192-OTHER|11/01/2021||30192|Participant||28601-OTHER|OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
33483-OTHER|11/01/2021||33483|Participant||56110-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||09/30/2019||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
57546-OTHER|11/01/2021||57546|Participant||70073-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
58938-OTHER|11/01/2021||58938|Participant||75620-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
75373-OTHER|11/01/2021||75373|Participant||56110-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
75592-OTHER|11/01/2021||75592|Participant||28601-OTHER|OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
79911-OTHER|11/01/2021||79911|Participant||67636-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
80115-OTHER|11/01/2021||80115|Participant||56110-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
82105-OTHER|01/01/2022||82105|Participant||39579-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||01/01/2022|01/01/2200|01/01/2022|01/01/2200
82448-OTHER|01/01/2022||82448|Participant||39579-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||01/01/2022|01/01/2200|01/01/2022|01/01/2200
82986-OTHER|11/01/2021||82986|Participant||71130-OTHER|OTHER||||DK-50000555||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
6948-OTHER|11/01/2021||6948|Participant||28601-OTHER|OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
28516-OTHER|11/01/2021||28516|Participant||30192-OTHER|OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
31680-OTHER|11/01/2021||31680|Participant||70073-OTHER|OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
33375-OTHER|11/01/2021||33375|Participant||30192-OTHER|OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
34287-OTHER|11/01/2021||34287|Participant||33483-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
34600-OTHER|11/01/2021||34600|Participant||30192-OTHER|OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
35535-OTHER|11/01/2021||35535|Participant||75592-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
36079-OTHER|11/01/2021||36079|Participant||33483-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
39531-OTHER|11/01/2021||39531|Participant||82105-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
42858-OTHER|11/01/2021||42858|Participant||12467-OTHER|OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
48859-OTHER|11/01/2021||48859|Participant||75373-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||05/31/2020||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
57957-OTHER|11/01/2021||57957|Participant||82986-OTHER|OTHER||||DK-50000555||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
61917-OTHER|05/15/2022||61917|Participant||58938-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||05/07/2023||||||||||05/15/2022|01/01/2200|05/15/2022|01/01/2200
62675-OTHER|11/01/2021||62675|Participant||80115-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
63989-OTHER|10/01/2022||63989|Participant||75592-OTHER|OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||10/01/2022|01/01/2200|10/01/2022|01/01/2200
67564-OTHER|06/01/2022||67564|Participant||82448-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||06/01/2022|01/01/2200|06/01/2022|01/01/2200
70020-OTHER|01/01/2023||70020|Participant||28961-OTHER|OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||01/01/2023|01/01/2200|01/01/2023|01/01/2200
75680-OTHER|11/01/2021||75680|Participant||57546-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
77135-OTHER|11/01/2021||77135|Participant||80115-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
77349-OTHER|11/01/2021||77349|Participant||79911-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
78207-OTHER|11/01/2021||78207|Participant||75373-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
78209-OTHER|11/01/2021||78209|Participant||33483-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
79643-OTHER|11/01/2021||79643|Participant||57546-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
80265-OTHER|11/01/2021||80265|Participant||12467-OTHER|OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
81930-OTHER|11/01/2021||81930|Participant||33483-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
82023-OTHER|11/01/2021||82023|Participant||80115-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
82200-OTHER|11/01/2021||82200|Participant||80115-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
85065-OTHER|05/09/2022||85065|Participant||33483-OTHER|OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||05/09/2022|01/01/2200|05/09/2022|01/01/2200
90578-OTHER|11/01/2022||90578|Participant||75592-OTHER|OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2022|01/01/2200|11/01/2022|01/01/2200
2834-AKF-EKC|11/01/2021||2834|Participant||31680-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
2860-AKF-EKC|11/01/2021||2860|Participant||34600-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
3055-AKF-EKC|11/01/2021||3055|Participant||33375-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
3258-AKF-IKC|11/01/2021||3258|Participant||82986-OTHER|AKF-IKC||||DK-50000555||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
3301-AKF-EKC|11/01/2021||3301|Participant||35535-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
3457-AKF-EKC|11/01/2021||3457|Participant||35535-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
3513-AKF-PROD|11/01/2021||3513|Participant||28516-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
3539-AKF-IKC|11/01/2021||3539|Participant|||AKF-IKC||||DK-50000555||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
3539-OTHER|11/01/2021||3539|Participant|||OTHER||||DK-50000555||||||||||||||||||||||||||||||||09/30/2021||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
3543-AKF-EKC|11/01/2021||3543|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
3543-AKF-EKC|11/01/2021||3543|Participant||70020-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|01/01/2023|01/01/2200
3793-AKF-IKC|11/01/2021||3793|Participant||57957-OTHER|AKF-IKC||||DK-50000555||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
3806-AKF-EKC|11/01/2021||3806|Participant||34600-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
4221-AKF-IKC|11/01/2021||4221|Participant||57957-OTHER|AKF-IKC||||DK-50000555||||||||||||||||||||||||||||||||12/31/2020||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
4543-AKF-EKC|11/01/2021||4543|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
4543-AKF-EKC|11/01/2021||4543|Participant||90578-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2022|01/01/2200
4575-AKF-PKL|11/01/2021||4575|Participant||82023-OTHER|AKF-PKL||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
4675-AKF-IKC|11/01/2021||4675|Participant||82986-OTHER|AKF-IKC||||DK-50000555||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
4746-AKF-EKC|11/01/2021||4746|Participant||31680-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
4827-AKF-EKC|11/01/2021||4827|Participant||63989-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
4874-AKF-EKC|11/01/2021||4874|Participant||12467-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
5035-AKF-EKC|11/01/2021||5035|Participant||75592-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
5172-AKF-IKC|11/01/2021||5172|Participant||82986-OTHER|AKF-IKC||||DK-50000555||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
5200-AKF-EKC|11/01/2021||5200|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
5200-OTHER|11/01/2021||5200|Participant|||OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
5292-AKF-EKC|11/01/2021||5292|Participant||28516-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
5381-AKF-IKC|11/01/2021||5381|Participant||82986-OTHER|AKF-IKC||||DK-50000555||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
5455-AKF-GA|11/01/2021||5455|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
5484-AKF-GA|11/01/2021||5484|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
5636-AKF-EKC|11/01/2021||5636|Participant||33375-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
6099-AKF-EKC|11/01/2021||6099|Participant||63989-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
6178-AKF-EKC|11/01/2021||6178|Participant||63989-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
6231-AKF-EKC|11/01/2021||6231|Participant||33375-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
6308-AKF-PROD|11/01/2021||6308|Participant||35535-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
6466-AKF-EKC|11/01/2021||6466|Participant||42858-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
6494-AKF-EKC|11/01/2021||6494|Participant||35535-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
6534-AKF-EKC|11/01/2021||6534|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||09/30/2019||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
6534-OTHER|11/01/2021||6534|Participant|||OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
6583-AKF-IKC|11/01/2021||6583|Participant||82986-OTHER|AKF-IKC||||DK-50000555||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
7007-AKF-EKC|11/01/2021||7007|Participant||34600-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
7165-AKF-EKC|11/01/2021||7165|Participant||28516-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
7260-AKF-EKC|11/01/2021||7260|Participant||28516-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
7274-AKF-EKC|11/01/2021||7274|Participant||35535-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
7299-AKF-EKC|11/01/2021||7299|Participant||33375-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
7556-AKF-EKC|11/01/2021||7556|Participant||31680-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
7670-AKF-EKC|11/01/2021||7670|Participant||35535-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
7766-AKF-EKC|11/01/2021||7766|Participant||33375-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
8270-AKF-EKC|11/01/2021||8270|Participant||75592-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
8443-AKF-EKC|11/01/2021||8443|Participant||33375-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
8678-AKF-IKC|11/01/2021||8678|Participant||82986-OTHER|AKF-IKC||||DK-50000555||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
8818-AKF-EKC|11/01/2021||8818|Participant||34600-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
9071-AKF-EKC|11/01/2021||9071|Participant||33375-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
9429-AKF-PROD|11/01/2021||9429|Participant|||AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||07/31/2021||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
9429-OTHER|11/01/2021||9429|Participant|||OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
9431-AKF-EKC|11/01/2021||9431|Participant||63989-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
12093-AKF-IKC|11/01/2021||12093|Participant||82986-OTHER|AKF-IKC||||DK-50000555||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
12311-AKF-EKC|11/01/2021||12311|Participant||31680-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
12505-AKF-EKC|11/01/2021||12505|Participant||33375-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
