POSITIONNAME|EFFECTIVESTARTDATE|EFFECTIVEENDDATE|PAYEEID|PAYEETYPE|PLANNAME|MANAGERNAME|TITLENAME|POSITIONGROUPNAME|TARGETCOMPENSATION|UNITTYPEFORTARGETCOMPENSATION|BUSINESSUNITNAME|DESCRIPTION|GENERICATTRIBUTE1|GENERICATTRIBUTE2|GENERICATTRIBUTE3|GENERICATTRIBUTE4|GENERICATTRIBUTE5|GENERICATTRIBUTE6|GENERICATTRIBUTE7|GENERICATTRIBUTE8|GENERICATTRIBUTE9|GENERICATTRIBUTE10|GENERICATTRIBUTE11|GENERICATTRIBUTE12|GENERICATTRIBUTE13|GENERICATTRIBUTE14|GENERICATTRIBUTE15|GENERICATTRIBUTE16|GENERICNUMBER1|UNITTYPEFORGENERICNUMBER1|GENERICNUMBER2|UNITTYPEFORGENERICNUMBER2|GENERICNUMBER3|UNITTYPEFORGENERICNUMBER3|GENERICNUMBER4|UNITTYPEFORGENERICNUMBER4|GENERICNUMBER5|UNITTYPEFORGENERICNUMBER5|GENERICNUMBER6|UNITTYPEFORGENERICNUMBER6|GENERICDATE1|GENERICDATE2|GENERICDATE3|GENERICDATE4|GENERICDATE5|GENERICDATE6|GENERICBOOLEAN1|GENERICBOOLEAN2|GENERICBOOLEAN3|GENERICBOOLEAN4|GENERICBOOLEAN5|GENERICBOOLEAN6|CREDITSTARTDATE|CREDITENDDATE|PROCESSINGSTARTDATE|PROCESSINGENDDATE
14102-AKF-PROD|11/01/2021||14102|Participant|||AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||07/31/2022||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
14102-OTHER|08/01/2022||14102|Participant|||OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2022|01/01/2200|08/01/2022|01/01/2200
14105-AKF-EKC|11/01/2021||14105|Participant||28516-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
14112-AKF-EKC|11/01/2021||14112|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||08/31/2020||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
14112-AKF-PROD|11/01/2021||14112|Participant||35535-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
14951-AKF-IKC|11/01/2021||14951|Participant||82986-OTHER|AKF-IKC||||DK-50000555||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
24983-AKF-EKC|11/01/2021||24983|Participant||48859-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
25039-AKF-EKC|11/01/2021||25039|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
25039-AKF-EKC|11/01/2021||25039|Participant||90578-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2022|01/01/2200
25163-AKF-EKC|11/01/2021||25163|Participant||28516-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
25598-AKF-EKC|11/01/2021||25598|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
25598-AKF-EKC|11/01/2021||25598|Participant||70020-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|01/01/2023|01/01/2200
27662-AKF-EKC|11/01/2021||27662|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
27662-AKF-EKC|11/01/2021||27662|Participant||90578-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2022|01/01/2200
27918-AKF-GA|11/01/2021||27918|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
28098-AKF-EKC|11/01/2021||28098|Participant||35535-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
28589-AKF-EKC|11/01/2021||28589|Participant||28601-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
28628-AKF-DB|11/01/2021||28628|Participant||81930-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
28773-AKF-PROD|11/01/2021||28773|Participant|||AKF-PROD||||DK-50075837||||||||||||||||||||||||||||||||02/19/2018||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
28773-OTHER|11/01/2021||28773|Participant|||OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
29189-AKF-GA|11/01/2021||29189|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
29193-AKF-EKC|11/01/2021||29193|Participant||31680-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
29438-AKF-EKC|11/01/2021||29438|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
29438-OTHER|11/01/2021||29438|Participant|||OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
29505-AKF-GA|11/01/2021||29505|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
29699-AKF-EKC|11/01/2021||29699|Participant||34600-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
29782-AKF-PROD|11/01/2021||29782|Participant||34600-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
29783-AKF-PROD|11/01/2021||29783|Participant||34600-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
29921-AKF-CRP|11/01/2021||29921|Participant||82023-OTHER|AKF-CRP||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
30289-AKF-PKL|11/01/2021||30289|Participant||82200-OTHER|AKF-PKL||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
30818-AKF-CRP|11/01/2021||30818|Participant||82200-OTHER|AKF-CRP||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
31172-AKF-EKC|11/01/2021||31172|Participant||33375-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
31220-AKF-PKM|11/01/2021||31220|Participant||82200-OTHER|AKF-PKM||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
31385-AKF-EKC|11/01/2021||31385|Participant||34600-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
31466-AKF-EKC|11/01/2021||31466|Participant||34600-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
31875-AKF-EKC|11/01/2021||31875|Participant||33375-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
31998-AKF-EKC|11/01/2021||31998|Participant||12467-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
32620-AKF-PKM|11/01/2021||32620|Participant||77135-OTHER|AKF-PKM||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
33226-AKF-EKC|11/01/2021||33226|Participant||35535-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
33233-AKF-DB|11/01/2021||33233|Participant||34287-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
33396-AKF-PA|05/01/2022||33396|Participant||31680-OTHER|AKF-PA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||05/01/2022|01/01/2200|05/01/2022|01/01/2200
33487-AKF-EKC|11/01/2021||33487|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
33487-AKF-EKC|11/01/2021||33487|Participant||90578-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2022|01/01/2200
33489-AKF-EKC|11/01/2021||33489|Participant||34600-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
33645-AKF-EKC|11/01/2021||33645|Participant||33375-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
33654-AKF-EKC|11/01/2021||33654|Participant||63989-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
33674-AKF-EKC|11/01/2021||33674|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
33674-AKF-EKC|11/01/2021||33674|Participant||70020-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|01/01/2023|01/01/2200
33707-AKF-EKC|11/01/2021||33707|Participant||63989-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
33829-AKF-EKC|11/01/2021||33829|Participant||80265-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
33861-AKF-EKC|11/01/2021||33861|Participant||28516-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
34026-AKF-EKC|11/01/2021||34026|Participant||6948-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
34497-AKF-EKC|11/01/2021||34497|Participant||34600-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
34603-AKF-EKC|11/01/2021||34603|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
34603-AKF-EKC|11/01/2021||34603|Participant||90578-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2022|01/01/2200
34788-AKF-EKC|11/01/2021||34788|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
34788-AKF-EKC|11/01/2021||34788|Participant||90578-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2022|01/01/2200
35097-AKF-GA|11/01/2021||35097|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
35424-AKF-EKC|11/01/2021||35424|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||12/31/2018||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
35424-OTHER|11/01/2021||35424|Participant|||OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
35424-OTHER|11/01/2021||35424|Participant|||OTHER||||DK-50057836||||||||||||||||||||||||||||||||04/21/2020||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
35646-AKF-PKM|11/01/2021||35646|Participant||82023-OTHER|AKF-PKM||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
36072-AKF-DB|11/01/2021||36072|Participant||34287-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
36075-AKF-GA|11/01/2021||36075|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
36745-AKF-EKC|11/01/2021||36745|Participant||42858-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
36786-AKF-EKC|11/01/2021||36786|Participant||80265-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
37070-AKF-PROD|11/01/2021||37070|Participant||28516-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
38849-AKF-DB|11/01/2021||38849|Participant||81930-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
39270-AKF-EKC|11/01/2021||39270|Participant||35535-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
39300-AKF-EKC|11/01/2021||39300|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
39300-AKF-EKC|11/01/2021||39300|Participant||90578-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2022|01/01/2200
39455-AKF-PKM|11/01/2021||39455|Participant||82023-OTHER|AKF-PKM||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
40319-AKF-EKC|11/01/2021||40319|Participant||33375-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
42709-AKF-EKC|11/01/2021||42709|Participant||63989-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
42979-AKF-GA|11/01/2021||42979|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
44804-AKF-DB|11/01/2021||44804|Participant||34287-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
44997-AKF-GA|11/01/2021||44997|Participant||75373-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
45090-AKF-PROD|11/01/2021||45090|Participant||28516-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
45133-AKF-EA|11/01/2021||45133|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||02/28/2019||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
45133-OTHER|11/01/2021||45133|Participant|||OTHER||||DK-50057836||||||||||||||||||||||||||||||||12/31/2022||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
45133-OTHER|01/01/2023||45133|Participant|||OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||01/01/2023|01/01/2200|01/01/2023|01/01/2200
45462-AKF-DB|11/01/2021||45462|Participant||34287-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
45482-AKF-GA|05/01/2022||45482|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||05/01/2022|01/01/2200|05/01/2022|01/01/2200
45731-AKF-GA|11/01/2021||45731|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
45743-AKF-PROD|11/01/2021||45743|Participant||35535-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
45826-AKF-PROD|11/01/2021||45826|Participant||28516-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
46154-AKF-EKC|11/01/2021||46154|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
46154-AKF-EA|12/06/2022||46154|Participant||79643-OTHER|AKF-EA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||12/06/2022|01/01/2200|12/06/2022|01/01/2200
47786-AKF-DB|10/01/2022||47786|Participant||34287-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||10/01/2022|01/01/2200|10/01/2022|01/01/2200
48328-AKF-EKC|11/01/2021||48328|Participant||42858-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
48373-AKF-EKC|11/01/2021||48373|Participant||35535-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
48374-AKF-DB|11/01/2021||48374|Participant||34287-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
48404-AKF-GA|11/01/2021||48404|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
48623-AKF-DB|11/01/2021||48623|Participant|||AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
48623-AKF-DB|11/01/2021||48623|Participant||85065-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|03/01/2022|01/01/2200
48711-AKF-EKC|11/01/2021||48711|Participant||75592-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
49559-AKF-GA|11/01/2021||49559|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
49922-AKF-PA|05/01/2022||49922|Participant||48859-OTHER|AKF-PA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||05/01/2022|01/01/2200|05/01/2022|01/01/2200
55522-AKF-GA|11/01/2021||55522|Participant||78207-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
55834-AKF-EA|11/01/2021||55834|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||12/31/2019||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
55834-AKF-EKC|11/01/2021||55834|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||12/31/2022||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
55834-OTHER|01/01/2023||55834|Participant|||OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||01/01/2023|01/01/2200|01/01/2023|01/01/2200
55838-AKF-DB|11/01/2021||55838|Participant||36079-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
55840-AKF-EKC|11/01/2021||55840|Participant||35535-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
55846-AKF-PA|05/01/2022||55846|Participant||31680-OTHER|AKF-PA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||05/01/2022|01/01/2200|05/01/2022|01/01/2200
56125-AKF-CRP|11/01/2021||56125|Participant||82023-OTHER|AKF-CRP||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
56147-AKF-CRP|11/01/2021||56147|Participant||82200-OTHER|AKF-CRP||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
56187-AKF-EKC|11/01/2021||56187|Participant||35535-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
56189-AKF-DB|11/01/2021||56189|Participant|||AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
56189-AKF-DB|11/01/2021||56189|Participant||85065-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|03/01/2022|01/01/2200
56454-AKF-DB|11/01/2021||56454|Participant||78209-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
57044-AKF-EKC|11/01/2021||57044|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
57044-AKF-EKC|11/01/2021||57044|Participant||90578-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2022|01/01/2200
57128-AKF-EKC|11/01/2021||57128|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
57128-AKF-EKC|11/01/2021||57128|Participant||90578-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2022|01/01/2200
57295-AKF-EKC|11/01/2021||57295|Participant||63989-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
57323-AKF-PA|05/01/2022||57323|Participant||31680-OTHER|AKF-PA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||05/01/2022|01/01/2200|05/01/2022|01/01/2200
