POSITIONNAME|EFFECTIVESTARTDATE|EFFECTIVEENDDATE|PAYEEID|PAYEETYPE|PLANNAME|MANAGERNAME|TITLENAME|POSITIONGROUPNAME|TARGETCOMPENSATION|UNITTYPEFORTARGETCOMPENSATION|BUSINESSUNITNAME|DESCRIPTION|GENERICATTRIBUTE1|GENERICATTRIBUTE2|GENERICATTRIBUTE3|GENERICATTRIBUTE4|GENERICATTRIBUTE5|GENERICATTRIBUTE6|GENERICATTRIBUTE7|GENERICATTRIBUTE8|GENERICATTRIBUTE9|GENERICATTRIBUTE10|GENERICATTRIBUTE11|GENERICATTRIBUTE12|GENERICATTRIBUTE13|GENERICATTRIBUTE14|GENERICATTRIBUTE15|GENERICATTRIBUTE16|GENERICNUMBER1|UNITTYPEFORGENERICNUMBER1|GENERICNUMBER2|UNITTYPEFORGENERICNUMBER2|GENERICNUMBER3|UNITTYPEFORGENERICNUMBER3|GENERICNUMBER4|UNITTYPEFORGENERICNUMBER4|GENERICNUMBER5|UNITTYPEFORGENERICNUMBER5|GENERICNUMBER6|UNITTYPEFORGENERICNUMBER6|GENERICDATE1|GENERICDATE2|GENERICDATE3|GENERICDATE4|GENERICDATE5|GENERICDATE6|GENERICBOOLEAN1|GENERICBOOLEAN2|GENERICBOOLEAN3|GENERICBOOLEAN4|GENERICBOOLEAN5|GENERICBOOLEAN6|CREDITSTARTDATE|CREDITENDDATE|PROCESSINGSTARTDATE|PROCESSINGENDDATE
57334-AKF-GA|11/01/2021||57334|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
57958-AKF-PROD|11/01/2021||57958|Participant||28516-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
57959-AKF-PROD|11/01/2021||57959|Participant||28516-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
57998-AKF-EKC|11/01/2021||57998|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||09/30/2022||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
57998-OTHER|10/01/2022||57998|Participant|||OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||10/01/2022|01/01/2200|10/01/2022|01/01/2200
58000-AKF-PA|05/01/2022||58000|Participant||31680-OTHER|AKF-PA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||05/01/2022|01/01/2200|05/01/2022|01/01/2200
58228-AKF-DB|11/01/2021||58228|Participant||34287-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
58481-AKF-DB|11/01/2021||58481|Participant||81930-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
58590-AKF-CRP|11/01/2021||58590|Participant||82023-OTHER|AKF-CRP||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
58936-AKF-PA|05/01/2022||58936|Participant||31680-OTHER|AKF-PA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||05/01/2022|01/01/2200|05/01/2022|01/01/2200
60581-AKF-EA|11/01/2021||60581|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||09/30/2020||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
60581-AKF-EKC|11/01/2021||60581|Participant||63989-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
60592-AKF-GA|11/01/2021||60592|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
61041-AKF-DB|11/01/2021||61041|Participant||36079-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
61676-AKF-PA|05/01/2022||61676|Participant||31680-OTHER|AKF-PA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||05/01/2022|01/01/2200|05/01/2022|01/01/2200
62066-AKF-CRP|11/01/2021||62066|Participant||62675-OTHER|AKF-CRP||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
62229-AKF-PA|04/01/2023||62229|Participant||31680-OTHER|AKF-PA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||04/01/2023|01/01/2200|04/01/2023|01/01/2200
62637-AKF-EA|11/01/2021||62637|Participant||35535-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
62937-AKF-EA|11/01/2021||62937|Participant||48859-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
63089-AKF-DB|11/01/2021||63089|Participant|||AKF-DB||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
63089-AKF-DB|11/01/2021||63089|Participant||85065-OTHER|AKF-DB||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|03/01/2022|01/01/2200
63208-AKF-CRP|11/01/2021||63208|Participant||82200-OTHER|AKF-CRP||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
63221-AKF-EKC|11/01/2021||63221|Participant||33375-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
63349-AKF-CRP|11/01/2021||63349|Participant|||AKF-CRP||||DK-50075837||||||||||||||||||||||||||||||||09/30/2021||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
63349-AKF-PKM|11/01/2021||63349|Participant||82200-OTHER|AKF-PKM||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
63631-AKF-DB|11/01/2021||63631|Participant|||AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
63631-AKF-DB|11/01/2021||63631|Participant||85065-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|03/01/2022|01/01/2200
63646-AKF-EA|11/01/2021||63646|Participant||42858-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
64007-AKF-EA|11/01/2021||64007|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||09/30/2020||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
64007-AKF-EKC|11/01/2021||64007|Participant||63989-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
64083-AKF-PA|05/01/2022||64083|Participant||31680-OTHER|AKF-PA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||05/01/2022|01/01/2200|05/01/2022|01/01/2200
64086-AKF-EA|11/01/2021||64086|Participant||33375-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
67151-AKF-GA|11/01/2021||67151|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
67465-AKF-DB|11/01/2021||67465|Participant|||AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||12/31/2021||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
67465-OTHER|01/01/2022||67465|Participant|||OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||01/01/2022|01/01/2200|01/01/2022|01/01/2200
67526-AKF-EA|11/01/2021||67526|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||12/31/2021||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
67526-AKF-EKC|01/01/2022||67526|Participant||33375-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||01/01/2022|01/01/2200|01/01/2022|01/01/2200
67531-AKF-DB|11/01/2021||67531|Participant||34287-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
67533-AKF-EA|11/01/2021||67533|Participant||63989-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
67534-AKF-EA|11/01/2021||67534|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||07/31/2022||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
67534-AKF-EKC|08/01/2022||67534|Participant||28516-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2022|01/01/2200|08/01/2022|01/01/2200
67904-AKF-DB|11/01/2021||67904|Participant|||AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||09/30/2020||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
67904-AKF-EKC|11/01/2021||67904|Participant|||AKF-EKC||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
67904-AKF-EKC|11/01/2021||67904|Participant||90578-OTHER|AKF-EKC||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2022|01/01/2200
68179-AKF-DB|11/01/2021||68179|Participant|||AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
68179-AKF-DB|11/01/2021||68179|Participant||85065-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|03/01/2022|01/01/2200
68403-AKF-EA|11/01/2021||68403|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||05/31/2019||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
68403-AKF-DB|11/01/2021||68403|Participant|||AKF-DB||||DK-50057836||||||||||||||||||||||||||||||||11/30/2022||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
68403-AKF-GA|12/01/2022||68403|Participant||48859-OTHER|AKF-GA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||12/01/2022|01/01/2200|12/01/2022|01/01/2200
68413-AKF-PROD|11/01/2021||68413|Participant||34600-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
68414-AKF-DB|11/01/2021||68414|Participant|||AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||07/31/2023||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
68414-OTHER|08/01/2023||68414|Participant|||OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2023|01/01/2200|08/01/2023|01/01/2200
68474-AKF-GA|11/01/2021||68474|Participant||78207-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
68497-AKF-DB|11/01/2021||68497|Participant|||AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
68497-AKF-DB|11/01/2021||68497|Participant||85065-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|03/01/2022|01/01/2200
68672-AKF-PROD|11/01/2021||68672|Participant||28516-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
69354-AKF-DB|08/01/2022||69354|Participant||34287-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2022|01/01/2200|08/01/2022|01/01/2200
70015-AKF-DB|11/01/2021||70015|Participant|||AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
70015-OTHER|11/01/2021||70015|Participant|||OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
70020-AKF-EA|11/01/2021||70020|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||12/31/2022||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
70030-AKF-DB|03/01/2023||70030|Participant||34287-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||03/01/2023|01/01/2200|03/01/2023|01/01/2200
70031-AKF-EA|11/01/2021||70031|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||05/31/2023||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
70031-AKF-CRP|06/01/2023||70031|Participant||82200-OTHER|AKF-CRP||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||06/01/2023|01/01/2200|06/01/2023|01/01/2200
70080-AKF-DB|11/01/2021||70080|Participant||34287-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
70230-AKF-EA|06/01/2022||70230|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||06/01/2022|01/01/2200|06/01/2022|01/01/2200
70230-AKF-EA|06/01/2022||70230|Participant||90578-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||06/01/2022|01/01/2200|11/01/2022|01/01/2200
70231-AKF-DB|11/01/2021||70231|Participant|||AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
70231-AKF-DB|11/01/2021||70231|Participant||85065-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|03/01/2022|01/01/2200
70268-AKF-EA|11/01/2021||70268|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||07/31/2020||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
70268-AKF-EKC|11/01/2021||70268|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
70268-AKF-EKC|11/01/2021||70268|Participant||90578-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2022|01/01/2200
70271-AKF-EA|11/01/2021||70271|Participant||12467-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
70567-AKF-GA|11/01/2021||70567|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
71042-AKF-PROD|11/01/2021||71042|Participant||28516-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
71055-AKF-EA|11/01/2021||71055|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||07/31/2022||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
71055-AKF-EKC|08/01/2022||71055|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2022|01/01/2200|08/01/2022|01/01/2200
71055-AKF-EKC|08/01/2022||71055|Participant||90578-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2022|01/01/2200|11/01/2022|01/01/2200
75125-AKF-EKC|11/01/2021||75125|Participant||30192-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
75528-AKF-PROD|11/01/2021||75528|Participant||35535-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
75551-AKF-IKC|11/01/2021||75551|Participant|||AKF-IKC||||DK-50000555||||||||||||||||||||||||||||||||12/31/2020||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
75551-OTHER|11/01/2021||75551|Participant|||OTHER||||DK-50000555||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
75688-AKF-EA|11/01/2021||75688|Participant||35535-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
75772-AKF-EA|11/01/2021||75772|Participant|||AKF-EA||||DK-99999999||||||||||||||||||||||||||||||||02/28/2022||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
75772-AKF-EKC|03/01/2022||75772|Participant||34600-OTHER|AKF-EKC||||DK-99999999||||||||||||||||||||||||||||||||01/01/2200||||||||||03/01/2022|01/01/2200|03/01/2022|01/01/2200
75838-AKF-EA|11/01/2021||75838|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||07/31/2020||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
75838-AKF-EKC|11/01/2021||75838|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
75838-AKF-EKC|11/01/2021||75838|Participant||90578-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2022|01/01/2200
75883-AKF-GA|09/01/2023||75883|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||09/01/2023|01/01/2200|09/01/2023|01/01/2200
75886-AKF-GA|11/01/2021||75886|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
75888-AKF-EA|11/01/2021||75888|Participant||39531-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||08/31/2021||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
75889-AKF-PA|05/01/2022||75889|Participant||77349-OTHER|AKF-PA||||DK-50075837||||||||||||||||||||||||||||||||04/30/2023||||||||||05/01/2022|01/01/2200|05/01/2022|01/01/2200
76055-AKF-GA|11/01/2021||76055|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76094-AKF-GA|11/01/2021||76094|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76129-AKF-DB|11/01/2021||76129|Participant||61917-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76299-AKF-PA|05/01/2022||76299|Participant|||AKF-PA||||DK-50075837||||||||||||||||||||||||||||||||05/31/2022||||||||||05/01/2022|01/01/2200|05/01/2022|01/01/2200
76299-AKF-EA|06/01/2022||76299|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||06/01/2022|01/01/2200|06/01/2022|01/01/2200
76299-AKF-EA|06/01/2022||76299|Participant||90578-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||06/01/2022|01/01/2200|11/01/2022|01/01/2200
76448-AKF-GA|11/01/2021||76448|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76493-AKF-EA|11/01/2021||76493|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||11/30/2019||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76493-OTHER|11/01/2021||76493|Participant|||OTHER||||DK-99999999||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76520-AKF-EKC|11/01/2021||76520|Participant||28516-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76528-AKF-GA|11/01/2021||76528|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76530-AKF-PA|05/01/2022||76530|Participant||67564-OTHER|AKF-PA||||DK-50075837||||||||||||||||||||||||||||||||02/28/2023||||||||||05/01/2022|01/01/2200|05/01/2022|01/01/2200
76611-AKF-GA|11/01/2021||76611|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76706-AKF-EA|11/01/2021||76706|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||07/31/2022||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76706-AKF-EKC|08/01/2022||76706|Participant||35535-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2022|01/01/2200|08/01/2022|01/01/2200
76726-AKF-PROD|11/01/2021||76726|Participant||28516-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76783-AKF-EA|11/01/2021||76783|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||04/30/2021||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76783-AKF-EKC|11/01/2021||76783|Participant||34600-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76801-AKF-EA|11/01/2021||76801|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||08/31/2020||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76801-AKF-EKC|11/01/2021||76801|Participant||28516-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76806-AKF-EA|11/01/2021||76806|Participant||33375-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76815-AKF-EA|09/01/2022||76815|Participant||34600-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||09/01/2022|01/01/2200|09/01/2022|01/01/2200
76817-AKF-EA|11/01/2021||76817|Participant||35535-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76893-AKF-GA|11/01/2021||76893|Participant|||AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||07/31/2023||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76893-AKF-EKC|08/01/2023||76893|Participant||35535-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2023|01/01/2200|08/01/2023|01/01/2200
76904-AKF-GA|11/01/2021||76904|Participant|||AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||02/29/2020||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
76904-AKF-DB|11/01/2021||76904|Participant||81930-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
