POSITIONNAME|EFFECTIVESTARTDATE|EFFECTIVEENDDATE|PAYEEID|PAYEETYPE|PLANNAME|MANAGERNAME|TITLENAME|POSITIONGROUPNAME|TARGETCOMPENSATION|UNITTYPEFORTARGETCOMPENSATION|BUSINESSUNITNAME|DESCRIPTION|GENERICATTRIBUTE1|GENERICATTRIBUTE2|GENERICATTRIBUTE3|GENERICATTRIBUTE4|GENERICATTRIBUTE5|GENERICATTRIBUTE6|GENERICATTRIBUTE7|GENERICATTRIBUTE8|GENERICATTRIBUTE9|GENERICATTRIBUTE10|GENERICATTRIBUTE11|GENERICATTRIBUTE12|GENERICATTRIBUTE13|GENERICATTRIBUTE14|GENERICATTRIBUTE15|GENERICATTRIBUTE16|GENERICNUMBER1|UNITTYPEFORGENERICNUMBER1|GENERICNUMBER2|UNITTYPEFORGENERICNUMBER2|GENERICNUMBER3|UNITTYPEFORGENERICNUMBER3|GENERICNUMBER4|UNITTYPEFORGENERICNUMBER4|GENERICNUMBER5|UNITTYPEFORGENERICNUMBER5|GENERICNUMBER6|UNITTYPEFORGENERICNUMBER6|GENERICDATE1|GENERICDATE2|GENERICDATE3|GENERICDATE4|GENERICDATE5|GENERICDATE6|GENERICBOOLEAN1|GENERICBOOLEAN2|GENERICBOOLEAN3|GENERICBOOLEAN4|GENERICBOOLEAN5|GENERICBOOLEAN6|CREDITSTARTDATE|CREDITENDDATE|PROCESSINGSTARTDATE|PROCESSINGENDDATE
77126-AKF-EA|11/01/2021||77126|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||03/31/2020||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
77126-AKF-PROD|11/01/2021||77126|Participant||28516-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
77128-AKF-EA|11/01/2021||77128|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||12/31/2020||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
77128-AKF-EKC|11/01/2021||77128|Participant||28516-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
77131-AKF-EKC|11/01/2021||77131|Participant||31680-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
77158-AKF-EA|11/01/2021||77158|Participant||28516-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
77292-AKF-EA|11/01/2021||77292|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||03/31/2020||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
77292-OTHER|11/01/2021||77292|Participant|||OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
77295-AKF-EA|11/01/2021||77295|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||12/31/2021||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
77295-AKF-PROD|01/01/2022||77295|Participant||33375-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||01/01/2022|01/01/2200|01/01/2022|01/01/2200
77301-AKF-EA|11/01/2021||77301|Participant||28516-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
77310-AKF-EA|11/01/2021||77310|Participant||48859-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
77586-AKF-DB|11/01/2021||77586|Participant|||AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
77586-AKF-DB|11/01/2021||77586|Participant||85065-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|03/01/2022|01/01/2200
77589-AKF-EA|08/01/2023||77589|Participant||63989-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2023|01/01/2200|08/01/2023|01/01/2200
77660-AKF-DB|11/01/2021||77660|Participant||34287-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
78161-AKF-EKC|12/01/2021||78161|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||12/15/2021||||||||||12/01/2021|01/01/2200|12/01/2021|01/01/2200
78161-AKF-EA|12/16/2021||78161|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||12/16/2021|01/01/2200|12/16/2021|01/01/2200
78161-AKF-EA|12/16/2021||78161|Participant||70020-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||12/16/2021|01/01/2200|01/01/2023|01/01/2200
78287-AKF-DB|11/01/2021||78287|Participant||78209-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
78288-AKF-DB|11/01/2021||78288|Participant||78209-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
78295-AKF-EA|11/01/2021||78295|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||02/28/2022||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
78295-AKF-EA|11/01/2021||78295|Participant||70020-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||02/28/2022||||||||||11/01/2021|01/01/2200|01/01/2023|01/01/2200
78417-AKF-GA|11/01/2021||78417|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
78418-AKF-GA|11/01/2021||78418|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
78629-AKF-DB|11/01/2021||78629|Participant|||AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
78629-AKF-DB|11/01/2021||78629|Participant||85065-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|03/01/2022|01/01/2200
78630-AKF-EA|11/01/2021||78630|Participant||80265-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
78703-AKF-PROD|11/01/2021||78703|Participant||35535-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
78880-AKF-PKM|11/01/2021||78880|Participant||82200-OTHER|AKF-PKM||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
78881-AKF-PKM|11/01/2021||78881|Participant||82200-OTHER|AKF-PKM||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
78910-AKF-EA|11/01/2021||78910|Participant||75680-OTHER|AKF-EA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
78916-AKF-EA|09/01/2022||78916|Participant||28516-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||09/01/2022|01/01/2200|09/01/2022|01/01/2200
78989-AKF-DB|11/01/2021||78989|Participant|||AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
78989-AKF-DB|11/01/2021||78989|Participant||85065-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|03/01/2022|01/01/2200
79228-AKF-EA|11/01/2021||79228|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||09/30/2020||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
79228-AKF-EKC|11/01/2021||79228|Participant||63989-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
79338-AKF-EA|11/01/2021||79338|Participant||33375-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
79448-AKF-GA|11/01/2021||79448|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
79716-AKF-EA|11/01/2021||79716|Participant||31680-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
79784-AKF-GA|11/01/2021||79784|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
80012-AKF-DB|11/01/2021||80012|Participant||78209-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
80064-AKF-EKC|11/01/2021||80064|Participant||34600-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
80223-AKF-EA|11/01/2021||80223|Participant||80265-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
80243-AKF-EA|11/01/2021||80243|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||12/31/2022||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
80243-AKF-EKC|01/01/2023||80243|Participant||90578-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||01/01/2023|01/01/2200|01/01/2023|01/01/2200
80244-AKF-EA|11/01/2021||80244|Participant||80265-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
80248-AKF-EA|11/01/2021||80248|Participant||28516-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
80588-AKF-EKC|11/01/2021||80588|Participant||28516-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
80600-AKF-EKC|11/01/2021||80600|Participant||35535-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
80804-AKF-PA|09/01/2022||80804|Participant||31680-OTHER|AKF-PA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||09/01/2022|01/01/2200|09/01/2022|01/01/2200
81070-AKF-EA|11/01/2021||81070|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/31/2023||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
81070-AKF-DB|02/01/2023||81070|Participant||85065-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||02/01/2023|01/01/2200|02/01/2023|01/01/2200
81257-AKF-PA|12/01/2022||81257|Participant||31680-OTHER|AKF-PA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||12/01/2022|01/01/2200|12/01/2022|01/01/2200
81269-AKF-EA|11/01/2021||81269|Participant||33375-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
81274-AKF-EA|11/01/2021||81274|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||04/30/2023||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
81274-OTHER|05/01/2023||81274|Participant|||OTHER||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||05/01/2023|01/01/2200|05/01/2023|01/01/2200
81292-AKF-PA|06/01/2022||81292|Participant||31680-OTHER|AKF-PA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||06/01/2022|01/01/2200|06/01/2022|01/01/2200
81335-AKF-EA|11/01/2021||81335|Participant|||AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||07/31/2022||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
81335-AKF-EKC|08/01/2022||81335|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2022|01/01/2200|08/01/2022|01/01/2200
81335-AKF-EKC|08/01/2022||81335|Participant||90578-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2022|01/01/2200|11/01/2022|01/01/2200
81454-AKF-EKC|11/01/2021||81454|Participant||80265-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
81535-AKF-PA|12/01/2022||81535|Participant||31680-OTHER|AKF-PA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||12/01/2022|01/01/2200|12/01/2022|01/01/2200
81868-AKF-EKC|11/01/2021||81868|Participant||80265-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
81888-AKF-EKC|11/01/2021||81888|Participant||33375-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
81932-AKF-PROD|11/01/2021||81932|Participant||34600-OTHER|AKF-PROD||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
82068-AKF-EKC|11/01/2021||82068|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
82068-AKF-EKC|11/01/2021||82068|Participant||90578-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2022|01/01/2200
82156-AKF-EA|11/01/2021||82156|Participant||33375-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
82205-AKF-PKL|11/01/2021||82205|Participant||82023-OTHER|AKF-PKL||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
82828-AKF-GA|11/01/2021||82828|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
82856-AKF-CRP|11/01/2021||82856|Participant||82200-OTHER|AKF-CRP||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
82858-AKF-CRP|11/01/2021||82858|Participant||82200-OTHER|AKF-CRP||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
82958-AKF-DB|08/01/2022||82958|Participant||34287-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2022|01/01/2200|08/01/2022|01/01/2200
83014-AKF-CRP|11/01/2021||83014|Participant||82023-OTHER|AKF-CRP||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
83019-AKF-CRP|11/01/2021||83019|Participant||82023-OTHER|AKF-CRP||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
83221-AKF-EA|11/01/2021||83221|Participant||33375-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
83280-AKF-EA|11/01/2021||83280|Participant||28516-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
83702-AKF-DB|11/01/2021||83702|Participant||34287-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
83734-AKF-PKM|11/01/2021||83734|Participant||82200-OTHER|AKF-PKM||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
83755-AKF-CRP|11/01/2021||83755|Participant|||AKF-CRP||||DK-50075837||||||||||||||||||||||||||||||||01/31/2023||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
83755-AKF-PKM|02/01/2023||83755|Participant||82200-OTHER|AKF-PKM||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||02/01/2023|01/01/2200|02/01/2023|01/01/2200
83959-AKF-GA|11/01/2021||83959|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
83985-AKF-DB|11/01/2021||83985|Participant||81930-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2021|01/01/2200|11/01/2021|01/01/2200
84374-AKF-EKC|01/01/2022||84374|Participant|||AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||01/01/2022|01/01/2200|01/01/2022|01/01/2200
84374-AKF-EKC|01/01/2022||84374|Participant||90578-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||01/01/2022|01/01/2200|11/01/2022|01/01/2200
84671-AKF-IKC|01/15/2022||84671|Participant||82986-OTHER|AKF-IKC||||DK-50000555||||||||||||||||||||||||||||||||01/01/2200||||||||||01/15/2022|01/01/2200|01/15/2022|01/01/2200
86062-AKF-EA|05/01/2022||86062|Participant||63989-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||05/01/2022|01/01/2200|05/01/2022|01/01/2200
86897-AKF-DB|08/01/2022||86897|Participant||85065-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2022|01/01/2200|08/01/2022|01/01/2200
86900-AKF-DB|08/01/2022||86900|Participant||85065-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2022|01/01/2200|08/01/2022|01/01/2200
86977-AKF-DB|08/01/2022||86977|Participant|||AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2022|01/01/2200|08/01/2022|01/01/2200
86977-OTHER|03/01/2023||86977|Participant|||OTHER||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||03/01/2023|01/01/2200|03/01/2023|01/01/2200
86986-AKF-EA|09/01/2022||86986|Participant||34600-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||09/01/2022|01/01/2200|09/01/2022|01/01/2200
86990-AKF-EA|09/01/2022||86990|Participant||34600-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||09/01/2022|01/01/2200|09/01/2022|01/01/2200
89722-AKF-EA|09/01/2022||89722|Participant||35535-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||09/01/2022|01/01/2200|09/01/2022|01/01/2200
89766-AKF-DB|08/01/2022||89766|Participant||85065-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2022|01/01/2200|08/01/2022|01/01/2200
89807-AKF-EA|09/01/2022||89807|Participant||63989-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||09/01/2022|01/01/2200|09/01/2022|01/01/2200
89823-AKF-EA|09/01/2022||89823|Participant||35535-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||09/01/2022|01/01/2200|09/01/2022|01/01/2200
90658-AKF-DB|11/01/2022||90658|Participant||85065-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||11/01/2022|01/01/2200|11/01/2022|01/01/2200
90782-AKF-PA|12/01/2022||90782|Participant||31680-OTHER|AKF-PA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||12/01/2022|01/01/2200|12/01/2022|01/01/2200
91124-AKF-EA|01/01/2023||91124|Participant||34600-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||01/01/2023|01/01/2200|01/01/2023|01/01/2200
91216-AKF-EKC|01/01/2023||91216|Participant||34600-OTHER|AKF-EKC||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||01/01/2023|01/01/2200|01/01/2023|01/01/2200
91487-AKF-EA|02/01/2023||91487|Participant||90578-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||02/01/2023|01/01/2200|02/01/2023|01/01/2200
91493-AKF-EA|02/01/2023||91493|Participant||90578-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||02/01/2023|01/01/2200|02/01/2023|01/01/2200
91593-AKF-EA|02/01/2023||91593|Participant||90578-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||02/01/2023|01/01/2200|02/01/2023|01/01/2200
91594-AKF-DB|03/01/2023||91594|Participant||85065-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||03/01/2023|01/01/2200|03/01/2023|01/01/2200
91950-AKF-EA|04/01/2023||91950|Participant||34600-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||04/01/2023|01/01/2200|04/01/2023|01/01/2200
92286-AKF-DB|04/01/2023||92286|Participant||85065-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||04/01/2023|01/01/2200|04/01/2023|01/01/2200
92321-AKF-GA|04/01/2023||92321|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||04/01/2023|01/01/2200|04/01/2023|01/01/2200
92360-AKF-DB|04/01/2023||92360|Participant||85065-OTHER|AKF-DB||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||04/01/2023|01/01/2200|04/01/2023|01/01/2200
92925-AKF-PKM|06/01/2023||92925|Participant||82200-OTHER|AKF-PKM||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||06/01/2023|01/01/2200|06/01/2023|01/01/2200
93044-AKF-GA|08/01/2023||93044|Participant||48859-OTHER|AKF-GA||||DK-50075837||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2023|01/01/2200|08/01/2023|01/01/2200
93170-AKF-EA|08/01/2023||93170|Participant||35535-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2023|01/01/2200|08/01/2023|01/01/2200
93269-AKF-EA|08/01/2023||93269|Participant||63989-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2023|01/01/2200|08/01/2023|01/01/2200
93342-AKF-EA|08/01/2023||93342|Participant||28516-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2023|01/01/2200|08/01/2023|01/01/2200
93349-AKF-EA|08/01/2023||93349|Participant||33375-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2023|01/01/2200|08/01/2023|01/01/2200
93497-AKF-EA|08/01/2023||93497|Participant||63989-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||08/01/2023|01/01/2200|08/01/2023|01/01/2200
93843-AKF-EA|09/15/2023||93843|Participant||34600-OTHER|AKF-EA||||DK-50057836||||||||||||||||||||||||||||||||01/01/2200||||||||||09/15/2023|01/01/2200|09/15/2023|01/01/2200
