"TransactionAdvtRevenue","import_txn_advt_rev                                                                                                                                                                                                                                            ","Y2",,,,"XLS",,"0.0000000000","[email]\,[email]\,[email]\,[email]"
"CPBSSSCIImCashSettlement","import_txn_mcash_count                                                                                                                                                                                                                                         ","Y2","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"ConcertoSCIIDeRegistration","import_txn                                                                                                                                                                                                                                                     ","Y","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"PayeeAdvtGenericProfile","import_payee_advt                                                                                                                                                                                                                                              ","Y2",,,,"XLSX",,,"[email]\,[email]\,[email]\,[email]"
"FixedValueAdvtRevenueTarget","import_fv_advt_target                                                                                                                                                                                                                                          ","Y2",,,,"XLS",,,"[email]\,[email]\,[email]\,[email]"
"ClassifierDeregEligibleDealers","import_clgc_dereg_elig                                                                                                                                                                                                                                         ","Y2",,,,"XLS",,,"[email]\,[email]\,[email]\,[email]"
"ConcertoSCIISIMRegistrationtransactions","import_txn                                                                                                                                                                                                                                                     ","Y","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"TransactionSimOnlyRevenue","import_txn                                                                                                                                                                                                                                                     ","Y",,,,"XLSX",,,"[email]\,[email]\,[email]\,[email]"
"PositionRelationDirectSalesDealerAMMapping","import_posreln                                                                                                                                                                                                                                                 ","Y2",,,,"XLSX",,,"[email]\,[email]\,[email]\,[email]"
"PositionRelationDirectSalesD2DAMMapping","import_posreln                                                                                                                                                                                                                                                 ","Y2",,,,"XLSX",,,"[email]\,[email]\,[email]\,[email]"
"BCCSCIIChannelPartnerMaster","import_txn                                                                                                                                                                                                                                                     ","Y2","Y","\\^","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"BCCSCIICSTI","import_txn                                                                                                                                                                                                                                                     ","Y",,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"TransactionMMPSmarthomeInstallations","import_txn                                                                                                                                                                                                                                                     ","Y",,,,"XLSX",,"3.0000000000","[email]\,[email]\,[email]\,[email]"
"EDWSCIIPrepaidBBOM","import_txn                                                                                                                                                                                                                                                     ","Y2","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"EDWSCIIPrepaidVoiceActivation","import_txn                                                                                                                                                                                                                                                     ","Y2","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"HRCentralSCIISalesmanProfilexx","import_txn                                                                                                                                                                                                                                                     ","Y","Y","\\^",,"TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"MDLTmRemitRegistrationTarget","import_plmc_regtgt                                                                                                                                                                                                                                             ","Y2",,,,"XLS",,,"[email]\,[email]\,[email]\,[email]"
"ClassifierDELEligibleDealers","import_clgc_del_elig                                                                                                                                                                                                                                           ","Y2",,,,"XLS",,,"[email]\,[email]\,[email]\,[email]"
"BCCSCIISubmittedFixedVoiceStandaloneOrders","import_txn_bcc_delclosed                                                                                                                                                                                                                                       ","Y2","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"ODSSNBBVAS","import_txn_bcc_bbclosed                                                                                                                                                                                                                                        ","Y","Y","|","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"ErrorCPBSSSCIImCashSettlement","import_txn_mcash_count                                                                                                                                                                                                                                         ","Y",,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"ErrorConcertoSCIIDeRegistration","import_txn                                                                                                                                                                                                                                                     ","Y",,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"BCCSCIIMTPOSStockInfo","import_txn                                                                                                                                                                                                                                                     ","Y","Y","|","Y","TXT","Y","1.0000000000","[email]\,[email]\,[email]\,[email]"
"ErrorODSSalesOrders","import_txn_mtpos                                                                                                                                                                                                                                               ","Y",,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"ErrorIPTVSalesComm","import_txn_bcc_tvsubmit                                                                                                                                                                                                                                        ","Y",,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"ErrorODSMobileCommission","import_txn_bcc_mobsubmit                                                                                                                                                                                                                                       ","Y",,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"ErrorODSTV","import_txn_bcc_tvclosed                                                                                                                                                                                                                                        ","Y",,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"ErrorODSMobile","import_txn_bcc_mobclosed                                                                                                                                                                                                                                       ","Y",,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"ErrorODSSNBBVAS","import_txn_bcc_bbclosed                                                                                                                                                                                                                                        ","Y",,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"ErrorODSDELSubmit","import_txn_bcc_delsubmit                                                                                                                                                                                                                                       ","Y",,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"ErrorODSDELClosed","import_txn_bcc_delclosed                                                                                                                                                                                                                                       ","Y",,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"EDWSCIImRemitTransactions","import_txn                                                                                                                                                                                                                                                     ","Y2","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"SingtelDashSCIIDash","import_txn                                                                                                                                                                                                                                                     ","Y",,"\,",,"CSV",,,"[email]\,[email]\,[email]\,[email]"
"CustomVPVendorSummary","import_txn                                                                                                                                                                                                                                                     ","Y2",,,,"XLSX",,"1.0000000000","[email]\,[email]\,[email]\,[email]"
"CustomVPVendorDetail","import_txn                                                                                                                                                                                                                                                     ","Y2",,,,"XLSX",,,"[email]\,[email]\,[email]\,[email]"
"TriggerVPRecon","import_txn                                                                                                                                                                                                                                                     ",,,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"FixedValueInternalCEAdjustment","import_fv_Internal_CEA                                                                                                                                                                                                                                         ","Y2",,,,"XLS",,,"[email]\,[email]\,[email]\,[email]"
"ClassifierExtPrepaidEligibleDealers","import_clgc_pp_elig                                                                                                                                                                                                                                            ","Y2",,,,"XLS",,,"[email]\,[email]\,[email]\,[email]"
"PrepaidSCIIIDAReport","import_txn                                                                                                                                                                                                                                                     ","Y",,,,"XLSX",,,"[email]\,[email]\,[email]\,[email]"
"ODSSalesOrders","import_txn_mtpos                                                                                                                                                                                                                                               ","Y","Y","|","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"TransactionLivechatRevenue","import_txn                                                                                                                                                                                                                                                     ","Y",,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"ConcertoSCIIDeRegistration","import_txn_dereg                                                                                                                                                                                                                                               ","Y","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"BuildRolldownRelationship","import_txn                                                                                                                                                                                                                                                     ","N",,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"ErrorTransactionAdvtRevenue","import_txn_advt_rev                                                                                                                                                                                                                                            ","Y",,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"SCSSSCIIBSCSalesOrders","import_txn_scss                                                                                                                                                                                                                                                ","Y","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"BCCSCIIChannelPartnerHierarchy","import_txn                                                                                                                                                                                                                                                     ","Y2","Y","\\^","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"BCCSCIIDiscountInfo","import_txn                                                                                                                                                                                                                                                     ","Y2","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"ODSDELSubmit","import_txn_bcc_delsubmit                                                                                                                                                                                                                                       ","Y","Y","|","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"ErrorODSCancellationOrder","import_txn                                                                                                                                                                                                                                                     ","Y",,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"ErrorODSSNBBOrder","import_txn_bcc_bbsubmit                                                                                                                                                                                                                                        ","Y",,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"SAPSCIIPhoenixCard","import_txn                                                                                                                                                                                                                                                     ","Y","Y","\,","Y","CSV","Y",,"[email]\,[email]\,[email]\,[email]"
"EMTUSCIIPrepaidCreditPurchase","import_txn                                                                                                                                                                                                                                                     ","Y2","Y","\,","Y","CSV","Y",,"[email]\,[email]\,[email]\,[email]"
"ECMSSCIIManualTopup","import_txn                                                                                                                                                                                                                                                     ","Y",,"\\t",,"XLSX",,,"[email]\,[email]\,[email]\,[email]"
"EDWPrepaidSIM","import_txn                                                                                                                                                                                                                                                     ",,,,,,,,"[email]\,[email]\,[email]\,[email]"
"AtomicSCIISingtelMusic","import_txn                                                                                                                                                                                                                                                     ","Y","Y","|","Y","DAT","Y",,"[email]\,[email]\,[email]\,[email]"
"BCCSCIIClosedSmartHomeOrders","import_txn                                                                                                                                                                                                                                                     ","Y2","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"BCCSCIISubmittedSmartHomeOrders","import_txn                                                                                                                                                                                                                                                     ","Y2","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"BCCSCIIVoucherInfo","import_txn                                                                                                                                                                                                                                                     ","Y2","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"FixedValuePrepaidInternalMetricWeights","import_fv_advt_target                                                                                                                                                                                                                                          ","Y2",,,,"XLS",,,"[email]\,[email]\,[email]\,[email]"
"ResetFile","import_txn                                                                                                                                                                                                                                                     ","N",,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"FixedValuePrepaidInternalProductTarget","import_fv_advt_target                                                                                                                                                                                                                                          ","Y2",,,,"XLS",,,"[email]\,[email]\,[email]\,[email]"
"PositionRelationPrepaidInternalDealerAMMapping","import_posreln                                                                                                                                                                                                                                                 ","Y2",,,,"XLSX",,,"[email]\,[email]\,[email]\,[email]"
"TriggerSERMobileTransactions","import_txn                                                                                                                                                                                                                                                     ",,,"TAB",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"EDWSCIIDashSignUp","import_txn                                                                                                                                                                                                                                                     ","Y2","Y","TAB",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"VSOPSCIIIMEIMatching","import_txn_vsop                                                                                                                                                                                                                                                ","Y",,"|",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"FixedValueExtPrepaidProductTarget","import_fv_advt_target                                                                                                                                                                                                                                          ","Y2",,,,"XLS",,,"[email]\,[email]\,[email]\,[email]"
"PositionRelationSTVTelesalesDealerAMMapping","import_posreln                                                                                                                                                                                                                                                 ","Y2",,,,"XLSX",,,"[email]\,[email]\,[email]\,[email]"
"SAPSCIIBulkSalesZYRPT212","import_txn                                                                                                                                                                                                                                                     ","Y2","Y","|","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"SAPSCIIPrepaidSIM","import_txn                                                                                                                                                                                                                                                     ","Y","Y","\,",,"CSV",,,"[email]\,[email]\,[email]\,[email]"
"PositionRelationCSIDealerAMMapping","import_posreln                                                                                                                                                                                                                                                 ","Y2",,,,"XLSX",,,"[email]\,[email]\,[email]\,[email]"
"CustomSCIIEZLinkDash","import_txn                                                                                                                                                                                                                                                     ","Y",,"TAB",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"CustomDashMatching","import_txn                                                                                                                                                                                                                                                     ","Y",,"TAB",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"EDWSCIIDashTopUp","import_txn                                                                                                                                                                                                                                                     ","Y2","Y","TAB",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"ClassifierMobileRoadshow","import_clgc_dereg_elig                                                                                                                                                                                                                                         ","Y2",,,,"XLSX",,,"[email]\,[email]\,[email]\,[email]"
"ClassifierRoadshow","import_clgc_dereg_elig                                                                                                                                                                                                                                         ","Y2",,,,"XLSX",,,"[email]\,[email]\,[email]\,[email]"
"ClassifierRoadshowSalesmanMap","import_clgc_dereg_elig                                                                                                                                                                                                                                         ","Y2",,,,"XLSX",,,"[email]\,[email]\,[email]\,[email]"
"BCCSCIIODSDashRegistration","import_txn                                                                                                                                                                                                                                                     ","Y2","Y","TAB","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"PrepaidSCIIRMT0081","import_txn_rmt0081                                                                                                                                                                                                                                             ","Y","Y","\,","Y","CSV","Y",,"[email]\,[email]\,[email]\,[email]"
"BCCSCIICancellationOrders","import_txn                                                                                                                                                                                                                                                     ","Y","Y","|","Y","TXT","Y","1.0000000000","[email]\,[email]\,[email]\,[email]"
"BCCSCIICSTIChangeOrders","import_txn                                                                                                                                                                                                                                                     ","Y",,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"BCCSCIIBundleOrders","import_txn                                                                                                                                                                                                                                                     ","Y","Y","|","Y","TXT","Y","1.0000000000","[email]\,[email]\,[email]\,[email]"
"BCCSCIISubmittedMobileOrders","import_txn_bcc_mobsubmit                                                                                                                                                                                                                                       ","Y2","Y","|","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"BCCSCIISubmittedBroadBandOrders","import_txn_bcc_bbsubmit                                                                                                                                                                                                                                        ","Y2","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"BCCSCIIClosedMobileOrders","import_txn_bcc_mobsubmit                                                                                                                                                                                                                                       ","Y2","Y","|","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"BCCSCIIClosedFixedVoiceStandaloneOrders","import_txn_bcc_delclosed                                                                                                                                                                                                                                       ","Y2","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"BCCSCIIClosedBroadBandOrders","import_txn_bcc_bbsubmit                                                                                                                                                                                                                                        ","Y2","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"BCCSCIIMTPOSSalesOrders","import_txn                                                                                                                                                                                                                                                     ","Y2","Y","\\t",,"TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"BCCSCIIClosedTVOrders","import_txn_bcc_tvclosed                                                                                                                                                                                                                                        ","Y2","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"BCCSCIISubmittedTVOrders","import_txn_bcc_tvsubmit                                                                                                                                                                                                                                        ","Y2","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"ITDMSCIIPrepaidTopup","import_txn                                                                                                                                                                                                                                                     ","Y","Y","|","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"FixedValueMobileSERGATarget","import_fv_ser_target                                                                                                                                                                                                                                           ","Y2",,,,"XLSX",,,"[email]\,[email]\,[email]\,[email]"
"HRCentralSCIISalesmanProfile","import_payee_hrc                                                                                                                                                                                                                                               ","Y","Y","\\^",,"TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"FixedValueCSITarget","import_fv_stv_target                                                                                                                                                                                                                                           ","Y2",,,,"XLSX",,,"[email]\,[email]\,[email]\,[email]"
"FixedValueBSCCVTarget","import_fv_advt_target                                                                                                                                                                                                                                          ","Y2",,,,"XLS",,,"[email]\,[email]\,[email]\,[email]"
"TriggerBundleBoosterDaily","import_txn                                                                                                                                                                                                                                                     ",,,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"TriggerMobileSERR2","import_txn                                                                                                                                                                                                                                                     ",,,"\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"MDLTDigiTelesalesPointTarget","import_plmc_pnttgt                                                                                                                                                                                                                                             ","Y2",,,,"XLS",,,"[email]\,[email]\,[email]\,[email]"
"MDLTDigiTelesalesProductTarget","import_plmc_prdtgt                                                                                                                                                                                                                                             ","Y2",,,,"XLS",,,"[email]\,[email]\,[email]\,[email]"
"FixedValueDirectSalesTarget","import_fv_stv_target                                                                                                                                                                                                                                           ","Y2",,,,"XLSX",,,"[email]\,[email]\,[email]\,[email]"
"COGNOSSCIISIM","import_txn                                                                                                                                                                                                                                                     ","H",,"\\t",,"XLSX",,,"[email]\,[email]\,[email]\,[email]"
"FixedValuemRemitPartTimerWorkingHours","import_plmc_parttimerhours                                                                                                                                                                                                                                     ","Y2",,,,"XLS",,,"[email]\,[email]\,[email]\,[email]"
"MDLTCCOTeamTarget","import_plmc_pnttgt                                                                                                                                                                                                                                             ","Y2",,,,"XLSX",,,"[email]\,[email]\,[email]\,[email]"
"EDWSCIICCOProfiles","import_payee_hrc","Y2","Y","\\t","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
"BCCSCIIEPCExtract","import_txn","Y",,"|",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"EDWSCIImRemitTransactions_duplicate","import_txn                                                                                                                                                                                                                                                     ","Y2","Y","\,","Y","CSV","Y",,"[email]\,[email]\,[email]\,[email]"
"HRCentralSCIILeaveDetails","import_payee_leave                                                                                                                                                                                                                                             ","Y2","Y","\\t",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"TIMIOSSCIIFTE","import_txn_timios                                                                                                                                                                                                                                              ","Y",,"|",,"TXT",,,"[email]\,[email]\,[email]\,[email]"
"CustomNonWorkingDays","import_clpr_general                                                                                                                                                                                                                                            ","Y2",,"\,",,"CSV",,,"[email]\,[email]\,[email]\,[email]"
"MDLTInternalProductTarget","import_plmc_prdtgt                                                                                                                                                                                                                                             ","Y2",,"\,",,"CSV",,,"[email]\,[email]\,[email]\,[email]"
"FixedValueSTVTeleSalesProtectedComm","import_fv_stv_target                                                                                                                                                                                                                                           ","Y2",,"\,",,"CSV",,,"[email]\,[email]\,[email]\,[email]"
"FixedValueInternalPointTarget","import_fv_Internal_CEA                                                                                                                                                                                                                                         ","Y2",,"\\t",,"XLS",,,"[email]\,[email]\,[email]\,[email]"
"FixedValueSTVTeleSalesTarget","import_fv_stv_target                                                                                                                                                                                                                                           ","Y2",,"\\t",,"CSV",,,"[email]\,[email]\,[email]\,[email]"
"CustomCustomerExperience","import_clpr_general                                                                                                                                                                                                                                            ","Y2",,"\\t",,"CSV",,,"[email]\,[email]\,[email]\,[email]"
"SAPSCIIEquipmentprice","import_txn_sap                                                                                                                                                                                                                                                 ","Y2","Y","|","Y","TXT","Y",,"[email]\,[email]\,[email]\,[email]"
